"org::apache::geronimo::security::jaas::SubjectRegistrationLoginModule","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","28","28","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::jmxremoting::AuthenticatorTest::MockModule","22","28","22","22","28","22","22","27","21","28","22","21","28","28","27","22","22","28","22","28","28","28","22","22","22","28","28","22","22","22","22","28","22","28","28","22","22","28","22","22","28","22","28","28","28","22","22","28","21","28","21","22","28","28","22","28","28","22","28","21","22","28","22","22","27","28","28","22","22","22","22","28","22","22","24","30","23","24","23","23","25","27","27","33","27","33","30","31","32","32","33","32","33","31","32","32","32","32","32","32","32","32","28","28","28","27","28","28","28","28","19","19","18","19","19","19","18","19","19","19","19","19","18","19","19","19","19","19","19","19","19","16","16","16","16","16","16","16","16","15","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","15","16","15","15","16","16","16","15","16","16","16","16","16","16","16","16","16","16","15","15","16","16","16","16","16","15","15","16","15","16","16","16","16","15","16","16","16","16","16","16","15","16","16","16","15","16","16","16","16","16","15","16","15","16","16","16","15","15","16","16","15","16","16","16","16","16","16","16","16","16","16","16","16","16","16"
"org::apache::geronimo::crypto::crypto::params::DSAParameters","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","13","14","14","14","13","14","14","14","14","14","13","14","14","14","14","14","14","14","14","11","11","11","11","11","11","11","11","10","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","10","11","10","10","11","11","11","10","11","11","11","11","11","11","11","11","11","11","10","10","11","11","11","11","11","10","10","11","10","11","11","11","11","10","11","11","11","11","11","11","10","11","11","11","10","11","11","11","11","11","10","11","10","11","11","11","10","10","11","11","10","11","11","11","11","11","11","11","11","11","11","11","11","11","11"
"org::apache::geronimo::webservices::POJOWebServiceServlet","22","28","22","22","28","22","22","27","21","28","22","21","28","28","27","22","22","28","22","28","28","28","22","22","22","28","28","22","22","22","22","28","22","28","28","22","22","28","22","22","28","22","28","28","28","22","22","28","21","28","21","22","28","28","22","28","28","22","28","21","22","28","22","22","27","28","28","22","22","22","22","28","22","22","24","30","23","24","23","23","25","27","27","33","27","33","30","31","32","32","33","32","33","31","32","32","32","32","32","32","32","32","28","28","28","27","28","28","28","28","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::corba::AdapterStateful","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","36","37","35","36","36","36","36","36","36","36","36","32","32","32","31","32","32","32","32","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::deployment::tools::WebDeployableTest","41","47","41","41","47","41","41","46","40","47","41","40","47","47","46","41","41","47","42","48","48","48","42","42","42","48","48","42","42","42","42","48","42","48","48","42","42","48","42","42","48","42","48","48","48","42","42","48","41","48","41","42","48","48","42","48","48","42","48","41","42","48","42","42","47","48","48","42","42","42","43","49","43","43","45","51","44","45","44","45","45","47","47","53","47","53","50","51","52","55","56","55","56","54","55","53","53","53","53","53","53","53","49","47","47","46","47","47","47","47","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::jetty6::connector::JettyThreadPool","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","27","27","27","23","23","23","22","23","23","23","23","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::jetty6::cluster::wadi::builder::WADIJettyClusteringBuilder","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","29","30","31","31","32","31","32","30","31","31","31","31","31","31","31","31","27","27","27","26","27","27","27","27","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::interop::generator::JTryStatement","29","35","29","29","35","29","29","34","28","35","29","28","35","35","34","29","29","35","29","35","35","35","29","29","29","35","35","29","29","29","29","35","29","35","35","29","29","35","29","29","35","29","35","35","35","29","29","35","28","35","28","29","35","35","29","35","35","29","35","28","29","35","29","29","34","35","35","29","29","29","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::kernel::KernelException","33","39","33","33","39","33","33","38","32","39","33","32","39","39","38","33","33","39","33","39","39","39","33","33","33","39","39","33","33","33","33","39","33","39","39","33","33","39","33","33","39","33","39","39","39","33","33","39","32","39","32","33","39","39","33","39","39","33","39","32","33","39","33","33","38","39","39","33","33","33","33","39","33","33","35","41","34","35","34","34","36","38","38","44","38","44","41","42","43","43","44","43","44","42","43","43","43","43","43","43","43","43","39","39","39","38","39","39","39","39","30","30","29","30","30","30","29","30","30","30","30","30","29","29","29","29","29","29","29","29","29","26","26","26","26","26","26","26","26","25","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","25","26","25","25","26","26","26","25","26","26","26","26","26","26","26","26","26","26","25","25","26","26","26","26","26","25","25","26","25","26","26","26","26","25","26","26","26","26","26","26","25","26","26","26","25","26","26","26","26","26","25","26","25","26","26","26","25","25","26","26","25","26","26","26","26","26","26","26","26","26","26","26","26","26","26"
"org::apache::geronimo::tomcat::EngineGBean","24","36","30","24","30","29","24","29","23","30","29","23","30","30","29","24","30","36","30","30","36","29","24","30","24","29","36","23","30","24","30","36","30","30","30","30","24","29","24","30","30","24","29","30","36","30","30","29","23","30","29","29","29","30","30","29","30","30","30","23","30","35","24","24","35","30","29","24","24","24","24","30","23","29","25","32","25","31","30","31","32","35","35","41","29","35","38","32","33","33","34","33","34","32","33","33","33","33","33","33","33","33","29","29","29","28","29","29","29","29","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::kernel::config::xstream::XStreamGBeanState","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","21","21","27","21","21","23","29","22","23","22","22","24","26","26","32","26","32","29","30","31","31","32","31","32","30","31","31","31","31","31","31","31","31","27","27","27","26","27","27","27","27","18","18","17","18","18","18","17","18","18","18","18","18","17","18","18","18","18","18","18","18","18","16","16","16","16","16","16","16","16","15","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","15","16","15","15","16","16","16","15","16","16","16","16","16","16","16","16","15","16","15","15","16","16","16","16","16","15","15","16","15","16","16","16","16","14","16","16","16","16","16","16","15","16","16","16","15","16","16","16","16","16","15","16","15","16","16","16","15","15","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::security::Callers","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","18","18","20","22","22","28","22","28","25","26","27","27","28","27","28","26","27","27","27","27","27","27","27","27","23","23","23","22","23","23","23","23","14","14","13","14","14","14","13","14","14","14","14","14","13","14","14","14","14","14","14","14","14","11","11","11","11","11","11","11","11","10","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","11","10","11","10","10","11","11","11","10","11","11","11","11","11","11","11","11","11","11","10","10","11","11","11","11","11","10","10","11","10","11","11","11","11","10","11","11","11","11","11","11","10","11","11","11","10","11","11","11","11","11","10","11","10","11","11","11","10","10","11","11","10","11","11","11","11","11","11","11","11","11","11","11","11","11","11"
"org::apache::geronimo::j2ee::deployment::EARConfigBuilder5UnpackedTest","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","40","41","40","41","39","40","40","40","40","40","40","40","40","36","36","36","35","36","36","36","36","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::crypto::asn1::ASN1Encodable","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","14","15","15","15","14","15","15","15","15","15","14","15","15","15","15","15","15","15","15","12","12","12","12","12","12","12","12","11","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","11","12","11","11","12","12","12","11","12","12","12","12","12","12","12","12","12","12","11","11","12","12","12","12","12","11","11","12","11","12","12","12","12","11","12","12","12","12","12","12","11","12","12","12","11","12","12","12","12","12","11","12","11","12","12","12","11","11","12","12","11","12","12","12","12","12","12","12","12","12","12","12","12","12","12"
"org::apache::geronimo::obr::ResourceBuilder","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","11","11","11","11","11","11","11","11","10","10","11","11","11","11","11","10","10","11","10","11","11","11","11","10","11","11","11","11","11","11","10","11","11","11","10","11","11","11","11","11","10","11","10","11","11","11","10","10","11","11","10","11","11","11","11","11","11","11","11","11","11","11","11","11","11"
"org::apache::geronimo::tomcat::connector::ConnectorGBean","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","68","68","67","68","68","68","68","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::connector::outbound::connectiontracking::ConnectionTrackingCoordinator","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","34","35","34","35","33","34","34","34","34","34","34","34","34","30","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::interop::properties::StringProperty","47","53","47","47","53","47","47","52","46","53","47","46","53","53","52","47","47","53","47","53","53","53","47","47","47","53","53","47","47","47","47","53","47","53","53","47","47","53","47","47","53","47","53","53","53","47","47","53","46","53","46","47","53","53","47","53","53","47","53","46","47","53","47","47","52","53","53","47","47","47","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"org::apache::geronimo::management::stats::EJBStatsImpl","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","44","45","43","44","44","44","44","44","44","44","44","40","40","40","39","40","40","41","41","26","26","25","26","26","26","25","26","26","26","26","26","25","26","26","26","26","26","26","26","26","23","23","23","23","23","23","23","23","22","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","22","23","22","22","23","23","23","22","23","23","23","23","23","23","23","23","23","23","22","22","23","23","23","23","23","22","22","23","22","23","23","23","23","22","23","23","23","23","23","23","22","23","23","23","22","23","23","23","23","23","22","23","22","23","23","23","22","22","23","23","22","23","23","23","23","23","23","23","23","23","23","23","23","23","23"
"org::apache::geronimo::webservices::Handler","17","23","17","17","23","17","17","22","16","23","17","16","23","23","22","17","17","23","17","23","23","23","17","17","17","23","23","17","17","17","17","23","17","23","23","17","17","23","17","17","23","17","23","23","23","17","17","23","16","23","16","17","23","23","17","23","23","17","23","16","17","23","17","17","22","23","23","17","17","17","17","23","17","17","19","25","18","19","18","18","20","22","22","28","22","28","25","26","27","27","28","27","28","26","27","27","27","27","27","27","27","27","23","23","23","22","23","23","23","23","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
